file,id,pol_type,x,y,radius,area
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,82,pol,3844142,5906065,16254,829985267.3990039
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,83,pol,2543913,5933941,19314,1171910179.957822
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,84,pol,3437111,5950797,17321,942531331.9573478
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,85,pol,3735020,6044663,16344,839202134.7579587
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,86,paly,4307775,5990721,13837,601497400.2078289
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,87,pol,3488035,6094896,18617,1088853045.5503318
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,88,spo,3386897,6092056,16401,845065807.4901412
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,89,pol,3446693,6117962,12696,506388343.5493755
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,90,pol,3412625,6106784,13117,540528888.5707302
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,91,din,2568931,6198873,20809,1360355112.407597
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,92,pol,3912099,6286892,13222,549217261.5055349
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,2,spo,3968535,1011387,35316,3918256737.02092
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,3,spo,4469836,1211455,34280,3691743332.538192
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,4,spo,4885950,1185536,38400,4632466863.277366
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,5,spo,5165233,1032429,31756,3168118804.2577143
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,6,bipol,4410182,1602611,71994,16283302093.254122
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,8,fun,3711379,619139,15557,760329036.2783725
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,9,pol,3692154,546704,8429,223204003.65754643
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,10,pol,4392234,676699,15825,786751011.7339004
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,11,paly,4368319,672350,12358,479784545.2774284
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,12,alg,4120350,731970,23179,1687871047.4288726
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,13,pol,4057986,735975,12656,503202517.2712231
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,14,pol,3684145,712859,6774,144158500.8563165
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,15,pol,3474166,665599,10347,336340194.4047186
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,16,paly,3509410,845944,33417,3508203601.176323
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,17,paly,3712866,853039,18074,1026262425.9536272
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,18,pol,4021825,864597,16175,821936849.4541061
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,19,pol,4969874,801087,12623,500581778.6884499
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,20,pol,4628875,1147954,12485,489696461.73665607
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,21,fun,4597178,1185258,19070,1142486978.2084668
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,22,fun,4608163,1230230,6007,113361383.25017412
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,23,paly,3698792,1185373,21676,1476074091.298287
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,24,spo,3773080,1369037,30712,2963234837.938351
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,25,fun,3741612,1238927,10610,353655682.35917556
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,26,spo,4150927,1294884,34157,3665298187.836844
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,27,pol,4307694,1334020,13394,563599321.8772216
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,28,pol,4619630,1260898,12294,474827966.5832655
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,29,pol,4739895,1286874,19801,1231754394.1240172
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,30,pol,5105840,1265132,7438,173804981.87874776
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,31,fun,4870509,1422727,9769,299812745.82498264
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,32,pol,4128903,1370928,17866,1002777387.2398636
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,33,pol,4137743,1385969,10583,351858028.4852723
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,34,pol,3974280,1497591,8236,213099557.83413616
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,35,pol,5189297,1674259,15289,734358344.3243474
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,36,paly,4842393,1638107,22404,1576888553.5342205
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,37,pol,4384362,1762711,20532,1324379299.2234976
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,38,pol,3895084,2043349,12115,461101685.40368176
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,39,fun,4652188,2059344,16579,863508338.6674808
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,40,pol,5634557,-4987672,13260,552378696.4583247
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,41,spo,5639250,-5003807,21708,1480435526.6801538
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,42,fun,5808834,-5039968,11525,417284007.7084728
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,43,pol,5775075,-4833875,16074,811704214.0840588
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,44,pol,5755964,-4849782,15203,726120108.209727
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,45,pol,4761917,-4896241,16507,856024461.7808404
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,46,spo,5131869,-4786409,33229,3468841179.3859878
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,47,fun,5924657,-4686966,10879,371815787.4985501
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,48,fun,4175716,-4574136,17103,918955463.5167836
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,49,pol,4151342,-4674608,10284,332256899.9284373
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,50,pol,4376540,-4479845,14199,633381524.5800766
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,51,fun,4981414,-4547818,13083,537730357.8349124
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,52,spo,5920194,-4487947,32701,3359479071.858167
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,53,fun,5879275,-4427646,18783,1108357309.3808787
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,54,pol,4382880,-4320995,15879,792129468.6223285
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,55,pol,5224395,-4318707,10853,370040687.118307
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,56,pol,5220848,-4330836,10234,329033940.0251195
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,57,pol,5467443,-4262406,12589,497888780.33305156
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,58,pol,5466871,-4327976,11822,439067996.52243096
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,59,paly,5786472,-4256456,14082,622986380.9052444
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,60,pol,5807414,-4166398,10914,374212053.003039
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,61,paly,5850898,-4187911,28300,2516070140.3335295
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,62,paly,4990503,-4204961,18694,1097878674.7396848
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,63,pol,4777435,-4152437,16391,844035616.427176
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,64,pol,4198993,-4051279,14577,667553658.3155632
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,65,fun,4960636,-4032627,8446,224105248.05004498
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,66,pol,5364915,-4031597,14260,638835326.2851158
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,67,pol,5381279,-4038119,9270,269966167.34166634
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,68,pol,4299805,-3919338,14745,683029445.3200412
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,69,pol,4285501,-3963166,17256,935470586.7604414
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,70,pol,4745874,-3797696,17451,956732461.724929
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,71,pol,5568165,-3719768,26328,2177637623.2303715
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,72,spo,4599084,-3650079,39185,4823803129.109945
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,73,pol,5452959,-3619846,12800,514718540.3641517
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,74,paly,5713398,-3595587,32169,3251060070.4449544
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,75,pol,4137019,-3516629,11215,395137664.45625687
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,76,fun,4938977,824198,14311,643413006.9141072
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,77,paly,3628700,614429,14823,690274913.023386
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,78,paly,5117282,-4552098,27181,2321029892.7800703
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,79,alg,3737247,745621,19167,1154139110.803112
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,80,pol,4953486,865822,12153,463998811.8833398
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,81,alg,4999829,808606,14876,695219927.514991
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,82,alg,3680383,1405771,24590,1899620860.8200984
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,83,paly,5720882,-4858684,16887,895890392.9089519
USNMPAL_792715_D1298_L_2024_01_25_14_55_02_Wyoming.ndpi.ndpa,84,fun,5855936,-4243925,12099,459884557.0114574
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,2,spo,9982261,5489277,18372,1060382974.7377418
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,3,pol,8928895,4598654,13882,605416081.5122473
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,4,pol,9023863,4654895,10488,345569361.0989122
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,5,pol,9426714,4585011,10126,322125954.770994
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,6,pol,9379909,4594349,10362,337316083.0386664
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,7,paly,9479611,4649607,14309,643233182.1506157
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,8,paly,9505128,4602111,16107,815040500.6591694
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,9,pol,10269739,4540175,10153,323846080.42139196
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,10,paly,10224676,4528976,16371,841977119.2568378
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,11,paly,10251607,4512710,15093,715650562.1960799
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,12,pol,10607016,4538042,16280,832642690.359193
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,13,paly,10492697,4422490,17116,920352991.583955
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,14,paly,10357472,4833563,13596,580727222.19274
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,15,spo,10401470,4768500,13669,586980075.4228492
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,16,paly,10428666,4855429,13517,573998160.0650144
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,17,pol,10422534,4819964,10355,336860492.4136355
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,18,paly,10026617,4825563,16834,890275697.6777518
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,19,pol,9777812,4852494,15273,732822130.6494832
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,20,din,9803410,4694906,19155,1152694405.4390616
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,21,paly,9599179,4770634,15981,802338765.1005524
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,22,pol,9549317,4723169,14570,666912682.3080438
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,23,paly,9394832,4824496,13546,576463766.8025533
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,24,paly,9408700,4829031,13015,532155086.4499221
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,25,alg,9019147,4798097,17493,961343213.8997847
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,26,paly,8847751,4957601,21567,1461266235.166296
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,27,paly,9270654,5091327,10215,327813333.8898276
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,28,paly,9376080,5013446,15688,773187873.4608176
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,29,paly,9311361,5110861,14883,695874362.1054382
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,30,pol,9350426,4902759,14238,636865685.9213917
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,31,paly,9554658,4950339,11984,451183774.78567106
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,32,pol,10426918,5031977,10520,347681315.60984385
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,33,paly,10625005,5068038,13350,559902496.7044069
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,34,paly,10387447,5162662,13821,600107157.494021
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,35,pol,10100204,5122786,12141,463082949.6602241
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,36,paly,10092697,5236558,17141,923043530.0723057
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,37,paly,10039567,5258792,10589,352257111.2832431
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,38,paly,9403881,5322318,9707,296019234.9966611
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,39,paly,9456570,5227501,21244,1417824439.607311
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,40,pol,9216510,5305342,13475,570436649.5709752
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,41,pol,9159092,5293114,16182,822648417.0485516
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,42,fun,9141548,5157543,16308,835509280.5582582
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,43,pol,8871692,5261591,11947,448402060.99532795
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,44,pol,8923526,5432987,18828,1113674439.2391162
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,45,spo,8917672,5553736,17953,1012567384.7713908
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,46,paly,9110920,5475213,15661,770528757.1821882
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,47,pol,9017877,5373563,9530,285322272.23241323
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,48,pol,9207190,5489464,12053,456394272.70606035
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,49,paly,9237576,5509096,14916,698963700.6484209
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,50,pol,9509004,5380016,11434,410720375.56669986
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,51,paly,9637273,5487044,17180,927248611.529396
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,52,paly,9485185,5554005,16924,899820547.3097414
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,53,paly,9544614,5439446,14623,671773445.567865
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,54,pol,9539504,5424926,13892,606288627.4558554
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,55,paly,9495403,5344520,12387,482038967.8736077
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,56,pol,9737039,5530071,12079,458365408.4678875
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,57,pol,9801577,5463649,9744,298280198.38874525
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,58,pol,9784636,5474406,14293,641795488.8213681
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,59,paly,10458790,5541366,14255,638387413.7125303
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,60,fun,10623365,5743745,33431,3511143729.7762237
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,61,paly,10413941,5764451,12776,512790155.3951546
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,62,paly,10130779,5570294,17813,996836676.3726299
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,63,spo,9963786,5751812,15157,721732685.5734297
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,64,fun,10130453,5730300,10889,372499649.3873836
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,65,spo,9653139,5647473,15522,756911721.7455404
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,66,trilete,9345275,5639174,15439,748838573.1832736
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,67,paly,9623293,5778453,11795,437064731.6925355
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,68,spo,9290950,5635180,16557,861218142.7557551
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,69,pol,9043632,5631469,18199,1040506799.7440851
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,70,paly,9120330,5668608,11989,451560341.7890936
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,71,spo,9200258,5609940,15770,781291787.6399411
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,72,pol,8962090,5697673,8113,206782044.3440308
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,73,paly,9063816,5714359,13021,532645853.4878953
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,74,pol,9202948,5795095,16370,841874260.3717667
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,75,paly,10459952,5940067,9784,300734159.2423173
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,76,pol,10449725,5904274,13498,572385627.6798166
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,77,pol,10384600,5884897,15322,737531864.9840757
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,78,pol,10138858,5942767,14467,657516772.4421684
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,79,pol,9988779,5966181,12484,489618019.30968857
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,80,pol,9840064,5736771,9797,301533861.07706654
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,81,pol,9576450,5840026,17105,919170398.7197716
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,82,paly,9032542,5879149,14263,639104149.2268908
USNMPAL_792733_D1388_L_2024_01_22_11_09_00_S_Dakota.ndpi.ndpa,83,paly,9123848,5813968,22365,1571403361.0353866
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,3,spo,14371274,-8432458,15331,738398558.14057
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,4,pol,14393872,-8406858,15987,802941347.7042521
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,5,pol,14466062,-8473042,11391,407636980.9170178
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,6,paly,15014511,-8503713,11587,421785734.05187833
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,7,pol,15043797,-8521239,11604,423024297.53077817
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,8,pol,15319018,-8537381,14908,698214141.7740157
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,9,paly,15393963,-8572434,11812,438325512.5146815
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,10,paly,15877575,-8443294,14446,655609282.2059102
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,11,pol,15932918,-8330419,14542,664351857.0387673
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,12,pol,15888414,-8204510,15797,783969395.3329295
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,13,pol,15824888,-8233013,18039,1022291594.2111591
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,14,pol,15537494,-8160039,14523,662616959.6197121
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,15,paly,15519848,-8316958,15041,710727787.0388696
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,16,pol,14333684,-8154552,12449,486876492.7725702
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,17,pol,14486068,-8185792,13339,558980191.0747586
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,18,pol,14610548,-8203680,12600,498759249.68391556
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,19,paly,14725968,-8253758,13574,578849366.5999832
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,20,pol,15591233,-8142391,30184,2862222932.8873253
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,21,pol,15014348,-8278563,15358,741001691.2381126
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,22,pol,14473944,-8017002,12365,480328232.4436513
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,23,pol,14603941,-7987670,10352,336665333.53640187
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,24,pol,15301734,-8069468,13251,551629115.5927708
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,25,paly,15260478,-8081152,18175,1037764264.7557249
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,26,pol,15538210,-7906955,14802,688320449.6937714
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,27,pol,15614384,-7742338,10029,315984031.1774831
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,28,pol,15440120,-7782641,11398,408138137.2018964
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,29,pol,14509107,-7838444,13904,607336511.9686456
D1821_1_R_2024_01_23_15_01_49_New_Mex.ndpi.ndpa,30,pol,14298936,-7702677,14115,625909636.0110023
